zip_code,year,yearly_avg
19102,2000,151824.58333333334
19102,2001,181926.25
19102,2002,216563.91666666666
19102,2003,246479.33333333334
19102,2004,286633.3333333333
19102,2005,332057.25
19102,2006,365072.0833333333
19102,2007,372447.9166666667
19102,2008,374524.5
19102,2009,363823.8333333333
19102,2010,348292.1666666667
19102,2011,320887
19102,2012,318455
19102,2013,326206.5
19102,2014,340229.1666666667
19102,2015,346094.9166666667
19102,2016,348108.5
19102,2017,360175.1666666667
19102,2018,358648.8333333333
19102,2019,349908.1666666667
19102,2020,349692.4166666667
19102,2021,349484
19102,2022,344367.8888888889
19103,2000,199094.58333333334
19103,2001,241017.83333333334
19103,2002,281498.5
19103,2003,324218.5
19103,2004,369889.3333333333
19103,2005,418864.3333333333
19103,2006,461159.8333333333
19103,2007,483375.0833333333
19103,2008,484866.8333333333
19103,2009,459874.8333333333
19103,2010,433609.9166666667
19103,2011,398951.9166666667
19103,2012,396752
19103,2013,406226.0833333333
19103,2014,426710.5
19103,2015,443744.8333333333
19103,2016,445424.6666666667
19103,2017,465316.8333333333
19103,2018,481989.8333333333
19103,2019,485412.4166666667
19103,2020,488308.3333333333
19103,2021,496097.5
19103,2022,479373.55555555556
19104,2000,75582.66666666667
19104,2001,69922.58333333333
19104,2002,59677.666666666664
19104,2003,71311.33333333333
19104,2004,93021.41666666667
19104,2005,116172.91666666667
19104,2006,119824.66666666667
19104,2007,132951.25
19104,2008,137544.91666666666
19104,2009,141319
19104,2010,143528.58333333334
19104,2011,121885.25
19104,2012,95451.91666666667
19104,2013,107651.66666666667
19104,2014,110416.58333333333
19104,2015,130110.58333333333
19104,2016,131893.91666666666
19104,2017,141163.41666666666
19104,2018,167135.41666666666
19104,2019,180723
19104,2020,197733.83333333334
19104,2021,224286.33333333334
19104,2022,224144.44444444444
19106,2000,179567.91666666666
19106,2001,214776.41666666666
19106,2002,245146.58333333334
19106,2003,277162.5
19106,2004,310684.5
19106,2005,357015.9166666667
19106,2006,391570.5
19106,2007,404698.1666666667
19106,2008,401712.5
19106,2009,385108.5833333333
19106,2010,367051.5
19106,2011,330536.75
19106,2012,322657.0833333333
19106,2013,329702.75
19106,2014,342288.0833333333
19106,2015,349414.8333333333
19106,2016,355988.9166666667
19106,2017,372179.8333333333
19106,2018,384972.4166666667
19106,2019,386518.75
19106,2020,389786.75
19106,2021,402940.3333333333
19106,2022,398908.8888888889
19107,2000,136915.58333333334
19107,2001,167627.16666666666
19107,2002,204440.58333333334
19107,2003,238944.58333333334
19107,2004,268039.25
19107,2005,310408.3333333333
19107,2006,344766.8333333333
19107,2007,345255.9166666667
19107,2008,340314.6666666667
19107,2009,322898.25
19107,2010,305999.5833333333
19107,2011,282390.75
19107,2012,278875.9166666667
19107,2013,286889.9166666667
19107,2014,295330.3333333333
19107,2015,290592.5
19107,2016,290285.8333333333
19107,2017,307970.1666666667
19107,2018,320029.8333333333
19107,2019,317264.0833333333
19107,2020,320911.5
19107,2021,330824.0833333333
19107,2022,325815.3333333333
19111,2000,86741.25
19111,2001,92343.5
19111,2002,100279.33333333333
19111,2003,113430.25
19111,2004,132926.75
19111,2005,162929.83333333334
19111,2006,181948.5
19111,2007,183291.91666666666
19111,2008,177335.5
19111,2009,166707.5
19111,2010,166665.75
19111,2011,158056.66666666666
19111,2012,154313.5
19111,2013,152411.25
19111,2014,151424.16666666666
19111,2015,154632.5
19111,2016,157812.58333333334
19111,2017,169505.25
19111,2018,182790.58333333334
19111,2019,199607.08333333334
19111,2020,213131.66666666666
19111,2021,246687.66666666666
19111,2022,268910.6666666667
19114,2000,96941.58333333333
19114,2001,104213.08333333333
19114,2002,115047.25
19114,2003,131499.08333333334
19114,2004,151611.58333333334
19114,2005,179696.08333333334
19114,2006,201548.16666666666
19114,2007,204232.08333333334
19114,2008,199268.75
19114,2009,191838.91666666666
19114,2010,192240.58333333334
19114,2011,180629.83333333334
19114,2012,173462.08333333334
19114,2013,174699.91666666666
19114,2014,175928.83333333334
19114,2015,176711.83333333334
19114,2016,178981.66666666666
19114,2017,192629.58333333334
19114,2018,205659.08333333334
19114,2019,221574.08333333334
19114,2020,234969.91666666666
19114,2021,265815
19114,2022,280633.3333333333
19115,2000,129129.08333333333
19115,2001,139848.83333333334
19115,2002,151650.58333333334
19115,2003,172852.66666666666
19115,2004,198853
19115,2005,231699.08333333334
19115,2006,255019.75
19115,2007,258998.16666666666
19115,2008,251852.75
19115,2009,239239.5
19115,2010,231554.58333333334
19115,2011,216703.83333333334
19115,2012,212528.5
19115,2013,211649.66666666666
19115,2014,215121.16666666666
19115,2015,214595.75
19115,2016,214760.33333333334
19115,2017,228971.41666666666
19115,2018,242828.83333333334
19115,2019,259966.41666666666
19115,2020,274240.5
19115,2021,304965.0833333333
19115,2022,334813.8888888889
19116,2000,126119.58333333333
19116,2001,137476.75
19116,2002,149560
19116,2003,171742.91666666666
19116,2004,197021.58333333334
19116,2005,230987.75
19116,2006,256533.33333333334
19116,2007,257666.25
19116,2008,254876.5
19116,2009,242213.41666666666
19116,2010,239795.25
19116,2011,226161.58333333334
19116,2012,219843.83333333334
19116,2013,219566.5
19116,2014,223864
19116,2015,225659.58333333334
19116,2016,226842.83333333334
19116,2017,238267.33333333334
19116,2018,252142.16666666666
19116,2019,273602.0833333333
19116,2020,284781
19116,2021,320653.9166666667
19116,2022,349547.3333333333
19118,2000,258701.33333333334
19118,2001,288553.6666666667
19118,2002,320853.4166666667
19118,2003,368752.9166666667
19118,2004,420522.75
19118,2005,482950.4166666667
19118,2006,527232.9166666666
19118,2007,543848.8333333334
19118,2008,529655.9166666666
19118,2009,514512.6666666667
19118,2010,503798.8333333333
19118,2011,475374.75
19118,2012,463349.8333333333
19118,2013,472373.25
19118,2014,488491.25
19118,2015,510774.3333333333
19118,2016,522669.5
19118,2017,544828.8333333334
19118,2018,574591.0833333334
19118,2019,603634.1666666666
19118,2020,622637
19118,2021,689395.0833333334
19118,2022,730666.7777777778
19119,2000,113508.25
19119,2001,123642
19119,2002,135830.33333333334
19119,2003,153894.83333333334
19119,2004,175403.83333333334
19119,2005,203888
19119,2006,230836.25
19119,2007,246926.58333333334
19119,2008,245286.58333333334
19119,2009,238617.08333333334
19119,2010,237312.16666666666
19119,2011,221269.58333333334
19119,2012,218670
19119,2013,221165.16666666666
19119,2014,228535.91666666666
19119,2015,232827.75
19119,2016,236672.08333333334
19119,2017,245447.33333333334
19119,2018,269731
19119,2019,281843.4166666667
19119,2020,297739.9166666667
19119,2021,330785.5
19119,2022,348068.1111111111
19120,2000,60839.416666666664
19120,2001,63221
19120,2002,65280.833333333336
19120,2003,69433.33333333333
19120,2004,77266.16666666667
19120,2005,89708.5
19120,2006,103061.5
19120,2007,111483.08333333333
19120,2008,110355.5
19120,2009,104815.41666666667
19120,2010,105156.83333333333
19120,2011,100057.16666666667
19120,2012,94066.5
19120,2013,87334
19120,2014,87893.58333333333
19120,2015,89973.75
19120,2016,91536.58333333333
19120,2017,98936.5
19120,2018,109217.75
19120,2019,120613.5
19120,2020,133652
19120,2021,155533
19120,2022,166954.88888888888
19121,2000,36905.5
19121,2001,42406.083333333336
19121,2002,43762.166666666664
19121,2003,48398.75
19121,2004,59285
19121,2005,79578.41666666667
19121,2006,99551.66666666667
19121,2007,115451.83333333333
19121,2008,105679.41666666667
19121,2009,102462.5
19121,2010,95123.33333333333
19121,2011,80842
19121,2012,64199.25
19121,2013,75142.91666666667
19121,2014,82783.75
19121,2015,92083.58333333333
19121,2016,93029.16666666667
19121,2017,114320.5
19121,2018,152805.16666666666
19121,2019,182078.83333333334
19121,2020,207343.16666666666
19121,2021,243079.66666666666
19121,2022,246463.88888888888
19122,2000,43460
19122,2001,49699.833333333336
19122,2002,60732.583333333336
19122,2003,74153.91666666667
19122,2004,93454.33333333333
19122,2005,108742.83333333333
19122,2006,138125.33333333334
19122,2007,162404.16666666666
19122,2008,156813.08333333334
19122,2009,165492.5
19122,2010,168515.91666666666
19122,2011,159960.25
19122,2012,146897
19122,2013,162859
19122,2014,168597
19122,2015,179903.75
19122,2016,180594.66666666666
19122,2017,205000.41666666666
19122,2018,239084.08333333334
19122,2019,261743.91666666666
