zip_code,type,year,mural_count
19102,1,1998,1
19102,1,2000,2
19102,1,2006,3
19102,1,2010,4
19102,1,2010,5
19102,1,2010,6
19102,1,2011,7
19102,-1,2011,6
19102,1,2012,7
19102,1,2012,8
19102,1,2013,9
19102,-1,2013,8
19102,1,2015,9
19102,1,2017,10
19102,1,2017,11
19102,-1,2018,10
19102,-1,2018,9
19102,1,2018,10
19102,-1,2018,9
19102,1,2018,10
19102,-1,2019,9
19102,1,2019,10
19102,1,2020,11
19102,-1,2020,10
19102,1,2020,11
19102,-1,2020,10
19102,-1,2021,9
19102,1,2021,10
19102,1,2021,11
19103,1,1983,1
19103,1,1993,2
19103,1,1995,3
19103,1,1999,4
19103,1,2000,5
19103,1,2002,6
19103,1,2003,7
19103,1,2005,8
19103,1,2005,9
19103,1,2005,10
19103,1,2008,11
19103,1,2008,12
19103,1,2009,13
19103,1,2012,14
19103,1,2013,15
19103,1,2014,16
19103,1,2015,17
19103,1,2015,18
19103,1,2015,19
19103,1,2015,20
19103,-1,2016,19
19103,-1,2016,18
19103,1,2016,19
19103,-1,2017,18
19103,1,2017,19
19103,1,2017,20
19103,1,2017,21
19103,1,2018,22
19103,1,2018,23
19103,-1,2019,22
19103,1,2019,23
19103,1,2019,24
19103,-1,2020,23
19103,-1,2020,22
19103,1,2020,23
19103,1,2020,24
19103,-1,2020,23
19103,1,2020,24
19103,1,2020,25
19103,1,2021,26
19103,1,2021,27
19103,1,2021,28
19103,-1,2022,27
19103,1,2022,28
19103,1,2022,29
19104,1,1985,1
19104,1,1988,2
19104,-1,1993,1
19104,1,1993,2
19104,1,1994,3
19104,1,1995,4
19104,1,1998,5
19104,1,1998,6
19104,1,1998,7
19104,1,1999,8
19104,1,1999,9
19104,1,1999,10
19104,1,1999,11
19104,1,2000,12
19104,1,2000,13
19104,1,2000,14
19104,-1,2001,13
19104,1,2001,14
19104,1,2001,15
19104,1,2001,16
19104,1,2001,17
19104,-1,2002,16
19104,1,2002,17
19104,1,2002,18
19104,1,2002,19
19104,1,2002,20
19104,1,2002,21
19104,1,2002,22
19104,1,2003,23
19104,1,2003,24
19104,1,2003,25
19104,1,2004,26
19104,1,2004,27
19104,1,2004,28
19104,1,2004,29
19104,1,2004,30
19104,1,2004,31
19104,1,2005,32
19104,1,2005,33
19104,1,2005,34
19104,1,2005,35
19104,1,2006,36
19104,1,2006,37
19104,1,2006,38
19104,1,2006,39
19104,1,2006,40
19104,1,2006,41
19104,1,2007,42
19104,1,2007,43
19104,1,2007,44
19104,1,2007,45
19104,1,2008,46
19104,1,2008,47
19104,1,2008,48
19104,1,2008,49
19104,1,2008,50
19104,1,2008,51
19104,1,2008,52
19104,1,2008,53
19104,1,2009,54
19104,-1,2009,53
19104,1,2009,54
19104,-1,2010,53
19104,1,2010,54
19104,1,2010,55
19104,1,2010,56
19104,1,2010,57
19104,-1,2011,56
19104,-1,2011,55
19104,-1,2011,54
19104,1,2011,55
19104,-1,2011,54
19104,1,2011,55
19104,1,2012,56
19104,1,2012,57
19104,1,2012,58
19104,1,2013,59
19104,1,2013,60
19104,1,2013,61
19104,1,2013,62
19104,-1,2014,61
19104,1,2014,62
19104,1,2014,63
19104,1,2014,64
19104,1,2014,65
19104,-1,2015,64
19104,-1,2015,63
19104,1,2015,64
19104,-1,2016,63
19104,-1,2016,62
19104,1,2016,63
19104,1,2017,64
19104,-1,2017,63
19104,1,2017,64
19104,-1,2017,63
19104,1,2017,64
19104,1,2017,65
19104,-1,2018,64
19104,-1,2018,63
19104,-1,2018,62
19104,1,2018,63
19104,-1,2018,62
19104,1,2018,63
19104,1,2018,64
19104,-1,2019,63
19104,-1,2019,62
19104,1,2019,63
19104,1,2019,64
19104,1,2019,65
19104,1,2019,66
19104,-1,2020,65
19104,-1,2020,64
19104,-1,2021,63
19104,1,2021,64
19104,1,2021,65
19104,1,2021,66
19104,1,2021,67
19104,-1,2022,66
19104,1,2022,67
19106,1,1999,1
19106,1,1999,2
19106,1,2000,3
19106,1,2003,4
19106,-1,2004,3
19106,1,2004,4
19106,1,2004,5
19106,1,2006,6
19106,1,2007,7
19106,-1,2011,6
19106,1,2011,7
19106,1,2011,8
19106,1,2012,9
19106,-1,2013,8
19106,1,2014,9
19106,1,2014,10
19106,1,2016,11
19106,1,2016,12
19106,-1,2017,11
19106,1,2017,12
19106,-1,2017,11
19106,1,2017,12
19106,1,2017,13
19106,-1,2018,12
19106,1,2018,13
19106,1,2018,14
19106,1,2018,15
19106,1,2018,16
19106,-1,2019,15
19106,-1,2019,14
19106,1,2019,15
19106,1,2019,16
19106,1,2020,17
19106,-1,2020,16
19106,1,2020,17
19107,1,1995,1
19107,1,1998,2
19107,1,1999,3
19107,1,1999,4
19107,1,1999,5
19107,1,2000,6
19107,1,2000,7
19107,1,2000,8
19107,1,2001,9
19107,1,2001,10
19107,1,2002,11
19107,-1,2003,10
19107,1,2003,11
19107,1,2003,12
19107,1,2004,13
19107,1,2006,14
19107,-1,2007,13
19107,1,2008,14
19107,1,2008,15
19107,1,2010,16
19107,1,2010,17
19107,1,2010,18
19107,1,2010,19
19107,1,2010,20
19107,1,2011,21
19107,1,2011,22
19107,1,2011,23
19107,1,2011,24
19107,-1,2012,23
19107,1,2012,24
19107,1,2012,25
19107,-1,2013,24
19107,-1,2013,23
19107,-1,2014,22
19107,1,2014,23
19107,1,2014,24
19107,-1,2015,23
19107,1,2015,24
19107,1,2015,25
19107,-1,2015,24
19107,1,2015,25
19107,-1,2015,24
19107,1,2015,25
19107,-1,2015,24
19107,1,2015,25
19107,-1,2015,24
19107,1,2015,25
19107,1,2015,26
19107,1,2016,27
19107,-1,2017,26
19107,1,2017,27
19107,-1,2017,26
19107,1,2017,27
19107,-1,2017,26
19107,1,2017,27
19107,1,2017,28
19107,1,2017,29
19107,1,2017,30
19107,1,2018,31
19107,1,2018,32
19107,1,2018,33
19107,1,2018,34
19107,-1,2019,33
19107,1,2019,34
19107,-1,2019,33
19107,1,2019,34
19107,1,2019,35
19107,1,2019,36
19107,1,2019,37
19107,1,2019,38
19107,-1,2020,37
19107,1,2020,38
19107,-1,2020,37
19107,1,2020,38
19107,1,2020,39
19107,1,2020,40
19107,1,2020,41
19107,1,2020,42
19107,-1,2021,41
19107,1,2021,42
19107,-1,2021,41
19107,1,2021,42
19107,-1,2021,41
19107,1,2021,42
19107,1,2021,43
19107,1,2022,44
19110,1,2016,1
19111,1,1998,1
19111,1,2004,2
19111,1,2012,3
19111,1,2017,4
19111,1,2019,5
19112,1,2010,1
19112,1,2010,2
19112,1,2010,3
19112,1,2013,4
19112,1,2018,5
19112,1,2020,6
19112,-1,2020,5
19112,1,2021,6
19112,-1,2022,5
19113,1,2018,1
19114,1,2001,1
19114,1,2010,2
19114,1,2014,3
19114,1,2014,4
19114,1,2018,5
19114,1,2021,6
19115,1,1999,1
19115,1,2014,2
19115,1,2019,3
19116,1,2009,1
19118,1,2012,1
19119,1,2005,1
19119,1,2009,2
19119,1,2009,3
19119,1,2010,4
19119,1,2011,5
19119,1,2013,6
19119,1,2013,7
19119,-1,2014,6
19119,1,2018,7
19119,1,2018,8
19119,1,2018,9
19120,1,1997,1
19120,1,2001,2
19120,1,2007,3
19120,1,2007,4
19120,1,2010,5
19120,1,2016,6
19120,1,2017,7
19120,1,2018,8
19120,1,2021,9
19121,1,1988,1
19121,1,1989,2
19121,1,1990,3
19121,1,1994,4
19121,1,1996,5
19121,1,1997,6
19121,1,1998,7
19121,1,1998,8
19121,1,1999,9
19121,1,2001,10
19121,1,2001,11
19121,1,2001,12
19121,1,2001,13
19121,1,2001,14
19121,1,2001,15
19121,1,2001,16
19121,1,2002,17
19121,1,2002,18
19121,1,2002,19
19121,1,2002,20
19121,1,2002,21
19121,1,2003,22
19121,1,2003,23
19121,1,2003,24
19121,1,2004,25
19121,1,2004,26
19121,1,2004,27
19121,1,2004,28
19121,1,2004,29
19121,1,2004,30
19121,1,2004,31
19121,1,2004,32
19121,1,2005,33
19121,1,2005,34
19121,1,2005,35
19121,1,2005,36
19121,1,2006,37
19121,1,2006,38
19121,1,2007,39
19121,1,2007,40
19121,1,2007,41
19121,1,2007,42
19121,1,2007,43
19121,1,2007,44
19121,1,2008,45
19121,1,2009,46
19121,1,2010,47
19121,1,2010,48
19121,-1,2011,47
19121,-1,2011,46
19121,1,2011,47
19121,1,2012,48
19121,1,2012,49
19121,1,2012,50
19121,1,2013,51
19121,-1,2014,50
19121,1,2014,51
19121,1,2014,52
19121,-1,2015,51
19121,-1,2015,50
19121,1,2015,51
19121,1,2015,52
19121,1,2015,53
19121,1,2016,54
19121,1,2017,55
19121,1,2017,56
19121,1,2017,57
19121,-1,2018,56
19121,1,2018,57
19121,1,2018,58
19121,1,2018,59
19121,-1,2019,58
19121,1,2019,59
19121,1,2019,60
19121,1,2020,61
19121,1,2020,62
19121,1,2020,63
19121,1,2020,64
19121,-1,2021,63
19121,-1,2021,62
19121,1,2021,63
19121,1,2021,64
19121,-1,2022,63
19122,1,1997,1
